t,iq,id,vq,vd,ia,ib,va,vb,theta_e,omega,omega_obs,r,T_ass,S_pct,T_ass_target,S_pct_target,iq_ref
0.19,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.2,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.21,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.22,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.23,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.24,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.25,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.26,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.27,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.28,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.29,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.3,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.31,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.32,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.33,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.34,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.35,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.36,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.37,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.38,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.39,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.4,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.41,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.42,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.43,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.44,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.45,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.46,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.47,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.48,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.49,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.5,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.51,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.52,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.53,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.54,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.55,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.56,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.57,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.58,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.59,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.6,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.61,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.62,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.63,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.64,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.65,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.66,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.67,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.68,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.69,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.7,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.71,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.72,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.73,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.74,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.75,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.76,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.77,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.78,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.79,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.8,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.81,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.82,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.83,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.84,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.85,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.86,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.87,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.88,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.89,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.9,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.91,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.92,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.93,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
0.94,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.0063415550074175,-0.00169215684923025,-0.0622250307773217,0.00383543589964971,-0.524637440120955,-0.144963141214248,2855.78151155356,-0.144963141214248,0.27,8.78865747345506,0.5,0,-0.00464105132025594
